"Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID"
"GO:0050803","regulation of synapse structure or activity",398,11,0.0276381909547739,5.87880579367425,6.73580360871225,3.05069676646333e-06,0.000636363755709862,"Elavl2,Nefl,Snap25,Dclk1,Dmpk,Slc17a6,Cc2d1a,Gpr158,Slitrk4,Nrg2,Slc17a7"
"GO:0019882","antigen processing and presentation",138,7,0.0507246376811594,10.7894288150043,7.92248268388215,4.21973840836579e-06,0.000704252131206732,"Cd68,Rab32,Rab3c,Tapbp,Thbs1,Ighm,Raet1d"
"GO:0071621","granulocyte chemotaxis",138,7,0.0507246376811594,10.7894288150043,7.92248268388215,4.21973840836579e-06,0.000704252131206732,"Ccl9,Cxcr2,Itgam,Thbs1,C5ar1,Scg2,C5ar2"
"GO:0097530","granulocyte migration",170,7,0.0411764705882353,8.75847750865052,6.97279442987815,1.65202138907719e-05,0.00218273326031824,"Ccl9,Cxcr2,Itgam,Thbs1,C5ar1,Scg2,C5ar2"
"GO:0050900","leukocyte migration",409,10,0.0244498777506112,5.20063282036531,5.88023203619739,2.49985273207781e-05,0.00283108321907812,"Gata3,Ada,Ccl9,Cxcr2,Add2,Itgam,Thbs1,C5ar1,Scg2,C5ar2"
"GO:0002430","complement receptor mediated signaling pathway",16,3,0.1875,39.8823529411765,10.69199376888,5.44221261929526e-05,0.00497695421730136,"Itgam,C5ar1,C5ar2"
"GO:0002274","myeloid leukocyte activation",279,8,0.028673835125448,6.09909340080118,5.88200744892396,5.49332695066376e-05,0.00497695421730136,"Dock2,Cxcr2,Itgam,Cd226,Cd84,Thbs1,C5ar1,Cd300lb"
"GO:0002605","negative regulation of dendritic cell antigen processing and presentation",3,2,0.666666666666667,141.803921568627,16.7619263983227,6.56188783632721e-05,0.00577992953583155,"Cd68,Thbs1"
"GO:0002429","immune response-activating cell surface receptor signaling pathway",302,8,0.0264900662251656,5.63459291001169,5.564420809288,9.53512433212278e-05,0.00699017030535188,"Gata3,Ada,Itgam,Ltf,Cd226,C5ar1,C5ar2,Ighm"
"GO:0006935","chemotaxis",481,10,0.0207900207900208,4.42215971627736,5.201634249068,9.67512343707505e-05,0.00699017030535188,"Ccl9,Dock2,Cxcr2,Ptgr1,Itgam,Apoa1,Thbs1,C5ar1,Scg2,C5ar2"
"GO:0050807","regulation of synapse organization",390,9,0.0230769230769231,4.90859728506787,5.3410506674315,9.97260018936883e-05,0.00699017030535188,"Elavl2,Nefl,Snap25,Dclk1,Dmpk,Cc2d1a,Gpr158,Slitrk4,Nrg2"
"GO:0042330","taxis",483,10,0.020703933747412,4.40384849592011,5.18472890213073,0.000100094969483676,0.00699017030535188,"Ccl9,Dock2,Cxcr2,Ptgr1,Itgam,Apoa1,Thbs1,C5ar1,Scg2,C5ar2"
"GO:0002768","immune response-regulating cell surface receptor signaling pathway",320,8,0.025,5.31764705882353,5.33781618639084,0.000141966299790539,0.00904232452143821,"Gata3,Ada,Itgam,Ltf,Cd226,C5ar1,C5ar2,Ighm"
"GO:0030595","leukocyte chemotaxis",243,7,0.0288065843621399,6.12732994432341,5.51635503890422,0.000157588471200452,0.00960986619570448,"Ccl9,Cxcr2,Itgam,Thbs1,C5ar1,Scg2,C5ar2"
"GO:0003333","amino acid transmembrane transport",113,5,0.0442477876106195,9.41176470588235,6.15746938255808,0.000199356874030088,0.0117066786583224,"Slc17a6,Mfsd12,Per2,Slc38a10,Slc17a7"
"GO:0097529","myeloid leukocyte migration",256,7,0.02734375,5.81617647058824,5.31959556711819,0.000216782950478627,0.0121264590357939,"Ccl9,Cxcr2,Itgam,Thbs1,C5ar1,Scg2,C5ar2"
"GO:0006865","amino acid transport",190,6,0.0315789473684211,6.71702786377709,5.43380531571761,0.000287498582695134,0.0149452132086274,"Pianp,Slc17a6,Mfsd12,Per2,Slc38a10,Slc17a7"
"GO:0033003","regulation of mast cell activation",28,3,0.107142857142857,22.7899159663866,7.92813222770002,0.000305489531531734,0.0151360516326114,"Cd226,Cd84,Cd300lb"
"GO:0071622","regulation of granulocyte chemotaxis",69,4,0.0579710144927536,12.3307757885763,6.47632727550954,0.000318844795502184,0.0153209513882986,"Cxcr2,Thbs1,C5ar1,C5ar2"
"GO:0099188","postsynaptic cytoskeleton organization",29,3,0.103448275862069,22.0040567951318,7.77760728568628,0.000339569301211575,0.0158349155020868,"Nefl,Cpne6,Sh3gl2"
"GO:0032680","regulation of tumor necrosis factor production",199,6,0.0301507537688442,6.41324268400828,5.26634148152077,0.000368033527183071,0.0166719187813931,"Cd2,Ltf,Cd84,Thbs1,Isl1,C5ar2"
"GO:1903555","regulation of tumor necrosis factor superfamily cytokine production",202,6,0.0297029702970297,6.31799650553291,5.21280392259047,0.000398473194890418,0.0177965986055988,"Cd2,Ltf,Cd84,Thbs1,Isl1,C5ar2"
"GO:0032640","tumor necrosis factor production",205,6,0.0292682926829268,6.22553802008608,5.16033954280857,0.000430846316959025,0.018913686512975,"Cd2,Ltf,Cd84,Thbs1,Isl1,C5ar2"
"GO:0002578","negative regulation of antigen processing and presentation",7,2,0.285714285714286,60.7731092436975,10.8700977554314,0.000453689167342806,0.018913686512975,"Cd68,Thbs1"
"GO:0060374","mast cell differentiation",7,2,0.285714285714286,60.7731092436975,10.8700977554314,0.000453689167342806,0.018913686512975,"Gata3,Itgam"
"GO:0070345","negative regulation of fat cell proliferation",7,2,0.285714285714286,60.7731092436975,10.8700977554314,0.000453689167342806,0.018913686512975,"E2f1,Per2"
"GO:0051963","regulation of synapse assembly",208,6,0.0288461538461538,6.13574660633484,5.10891024236363,0.000465237321984247,0.018913686512975,"Elavl2,Snap25,Dclk1,Cc2d1a,Slitrk4,Nrg2"
"GO:0071706","tumor necrosis factor superfamily cytokine production",208,6,0.0288461538461538,6.13574660633484,5.10891024236363,0.000465237321984247,0.018913686512975,"Cd2,Ltf,Cd84,Thbs1,Isl1,C5ar2"
"GO:0015813","L-glutamate transmembrane transport",34,3,0.0882352941176471,18.7681660899654,7.12464885554097,0.000546629866300796,0.0210817850822321,"Slc17a6,Per2,Slc17a7"
"GO:0007416","synapse assembly",304,7,0.0230263157894737,4.89783281733746,4.6954808441917,0.000607464505232867,0.0226619993658049,"Elavl2,Snap25,Dclk1,Add2,Cc2d1a,Slitrk4,Nrg2"
"GO:1901888","regulation of cell junction assembly",309,7,0.0226537216828479,4.81857985912812,4.6380895028101,0.000668677708556557,0.024224677421952,"Elavl2,Snap25,Dclk1,Cc2d1a,Rhod,Slitrk4,Nrg2"
"GO:0015800","acidic amino acid transport",86,4,0.0465116279069767,9.89329685362517,5.67655125557362,0.000736423997734022,0.0256615439210394,"Pianp,Slc17a6,Per2,Slc17a7"
"GO:0002314","germinal center B cell differentiation",9,2,0.222222222222222,47.2679738562092,9.54103163333129,0.000772965880375824,0.0264604598330748,"Ada,Pou2af1"
"GO:0001818","negative regulation of cytokine production",318,7,0.0220125786163522,4.68220495745468,4.53782584839653,0.000791127110522342,0.0264604598330748,"Gata3,Apoa1,Ltf,Cd84,Thbs1,C5ar2,Gbp4"
"GO:1905039","carboxylic acid transmembrane transport",155,5,0.032258064516129,6.86148007590133,5.02881668343074,0.000847883256228077,0.0277179155206106,"Slc17a6,Mfsd12,Thbs1,Per2,Slc17a7"
